,source,PM,BiGG_ID,BiGG_exchange,SEED_ID,SEED_exchange
Phosphocreatine,{'P'},{'PM4A'},pcreat,EX_pcreat_e,cpd01550,EX_cpd01550_e
Phosphoryl Choline,{'P'},{'PM4A'},cholp,EX_cholp_e,cpd00457,EX_cpd00457_e
O-Phosphoryl-Ethanolamine,{'P'},{'PM4A'},ethamp,EX_ethamp_e,cpd00285,EX_cpd00285_e
Phosphono Acetic acid,{'P'},{'PM4A'},ppac,EX_ppac_e,cpd03385,EX_cpd03385_e
2-Aminoethyl Phosphonic acid,{'P'},{'PM4A'},2ameph,EX_2ameph_e,cpd02233,EX_cpd02233_e
Thymidine 5`-Monophosphate,{'P'},{'PM4A'},dtmp,EX_dtmp_e,cpd00298,EX_cpd00298_e
Inositol Hexaphosphate,{'P'},{'PM4A'},mi1p__D,EX_mi1p__D_e,cpd00867,EX_cpd00867_e
Sulfate,{'S'},{'PM4A'},so4,EX_so4_e,cpd00048,EX_cpd00048_e
Thiosulfate,{'S'},{'PM4A'},tsul,EX_tsul_e,cpd00268,EX_cpd00268_e
Tetrathionate,{'S'},{'PM4A'},tet,EX_tet_e,cpd01414,EX_cpd01414_e
D-Cysteine,{'S'},{'PM4A'},cys__D,EX_cys__D_e,cpd00587,EX_cpd00587_e
Cys-Gly,{'S'},{'PM4A'},cgly,EX_cgly_e,cpd01017,EX_cpd01017_e
L-Cysteic acid,{'S'},{'PM4A'},Lcyst,EX_Lcyst_e,cpd00395,EX_cpd00395_e
Cysteamine,{'S'},{'PM4A'},cysam,EX_cysam_e,cpd01160,EX_cpd01160_e
L-Cysteine Sulfinic acid,{'S'},{'PM4A'},3sala,EX_3sala_e,cpd00467,EX_cpd00467_e
N-Acetyl-L-Cysteine,{'S'},{'PM4A'},CE1310,EX_CE1310_e,cpd04181,EX_cpd04181_e
Cystathionine,{'S'},{'PM4A'},cyst__L,EX_cyst__L_e,cpd00424,EX_cpd00424_e
Lanthionine,{'S'},{'PM4A'},lanth,EX_lanth_e,cpd11577,EX_cpd11577_e
Glutathione,{'S'},{'PM4A'},gthox,EX_gthox_e,cpd00111,EX_cpd00111_e
D-Methionine,{'S'},{'PM4A'},met__D,EX_met__D_e,cpd00637,EX_cpd00637_e
"N-Acetyl-D,L-Methionine",{'S'},{'PM4A'},acmet,EX_acmet_e,cpd24446,EX_cpd24446_e
L-Methionine Sulfoxide,{'S'},{'PM4A'},metsox_S__L,EX_metsox_S__L_e,cpd01914,EX_cpd01914_e
L-Djenkolic acid,{'S'},{'PM4A'},djenk,EX_djenk_e,cpd05190,EX_cpd05190_e
"D,L-Lipoamide",{'S'},{'PM4A'},lpam,EX_lpam_e,cpd00213,EX_cpd00213_e
Taurocholic acid,{'S'},{'PM4A'},tchola,EX_tchola_e,cpd03047,EX_cpd03047_e
Taurine,{'S'},{'PM4A'},taur,EX_taur_e,cpd00210,EX_cpd00210_e
Hypotaurine,{'S'},{'PM4A'},hyptaur,EX_hyptaur_e,cpd00406,EX_cpd00406_e
Butane Sulfonic acid,{'S'},{'PM4A'},butso3,EX_butso3_e,cpd11596,EX_cpd11596_e
2-Hydroxyethane Sulfonic acid,{'S'},{'PM4A'},isetac,EX_isetac_e,cpd03048,EX_cpd03048_e
Methane Sulfonic acid,{'S'},{'PM4A'},mso3,EX_mso3_e,cpd08023,EX_cpd08023_e
