latitude,longitude,id
31.183064,121.407773,base_999
31.183323,121.447822,base_1000
31.183857,121.637321,base_1001
31.183859,121.415119,base_1002
31.184319,121.230946,base_1003
31.184327,121.381012,base_1004
31.184347,121.441392,base_1005
31.184426,121.15811,base_1006
31.18458,121.420921,base_1007
31.184752,121.387556,base_1008
31.184883,121.430689,base_1009
31.184888,121.510295,base_1010
31.184951,121.409317,base_1011
31.184979,121.31046,base_1012
31.185044,121.414303,base_1013
31.185065,121.503655,base_1014
31.185126,121.451633,base_1015
31.185189,121.445449,base_1016
31.185228,121.1697,base_1017
31.185812,121.457923,base_1018
31.186057,121.44872,base_1019
31.186176,121.53911,base_1020
31.186202,121.54793,base_1021
31.186411,121.402496,base_1022
31.186465,121.429887,base_1023
31.186628,121.372116,base_1024
31.186698,121.44855,base_1025
31.18674,121.380533,base_1026
31.18713,121.451332,base_1027
31.187254,121.536259,base_1028
31.187384,121.470686,base_1029
31.187492,121.452395,base_1030
31.187712,121.432106,base_1031
31.187829,121.452956,base_1032
31.187859,121.444801,base_1033
31.188068,121.699562,base_1034
31.188145,121.432275,base_1035
31.188183,121.440258,base_1036
31.188258,121.301297,base_1037
31.188332,121.405187,base_1038
31.18851,121.403115,base_1039
31.188512,121.437591,base_1040
31.188514,121.49841,base_1041
31.188696,121.181232,base_1042
31.188821,121.387044,base_1043
31.188877,121.43412,base_1044
31.189,121.431937,base_1045
31.189335,121.781953,base_1046
31.189366,121.443482,base_1047
31.189701,121.543143,base_1048
31.189723,121.356104,base_1049
31.189816,121.430881,base_1050
31.189897,121.354305,base_1051
31.190103,121.485774,base_1052
31.190168,121.467092,base_1053
31.190185,121.443475,base_1054
31.190301,121.566862,base_1055
31.190389,121.457678,base_1056
31.190483,121.434806,base_1057
31.19053,121.445372,base_1058
31.190828,121.420662,base_1059
31.190941,121.420437,base_1060
31.19107,121.554321,base_1061
31.191178,121.46648,base_1062
31.19124,121.507961,base_1063
31.19143,121.411411,base_1064
31.191496,121.41093,base_1065
31.191674,121.699103,base_1066
31.1917,121.440205,base_1067
31.191702,121.449143,base_1068
31.191797,121.442896,base_1069
31.191818,121.538713,base_1070
31.19183,121.59097,base_1071
31.191847,121.381117,base_1072
31.19206,121.438501,base_1073
31.192182,121.466139,base_1074
31.192275,121.462826,base_1075
31.19232,121.142889,base_1076
31.192395,121.748164,base_1077
31.192397,121.384407,base_1078
31.192457,121.443575,base_1079
31.192915,121.682688,base_1080
31.192935,121.39968,base_1081
31.192975,121.449755,base_1082
31.19332,121.430385,base_1083
31.193331,121.599017,base_1084
31.193409,121.393885,base_1085
31.193515,121.531662,base_1086
31.193608,121.448072,base_1087
31.193643,121.402511,base_1088
31.193646,121.449596,base_1089
31.193686,121.423417,base_1090
31.193771,121.546521,base_1091
31.193811,121.373792,base_1092
31.19382,121.49524,base_1093
31.194107,121.399831,base_1094
31.194194,121.456589,base_1095
31.194364,121.400164,base_1096
31.194567,121.453929,base_1097
31.19458,121.436178,base_1098
31.194719,121.448676,base_1099
31.194792,121.466884,base_1100
31.194928,121.366998,base_1101
31.195131,121.418788,base_1102
31.195139,121.385973,base_1103
31.195321,121.445546,base_1104
31.195442,121.754406,base_1105
31.195613,121.40425,base_1106
31.195623,121.398393,base_1107
31.195642,121.446626,base_1108
31.19565,121.439802,base_1109
31.195709,121.424093,base_1110
31.195877,121.597043,base_1111
31.195887,121.591747,base_1112
31.195907,121.410659,base_1113
31.19601,121.444227,base_1114
31.196135,121.558528,base_1115
31.19622,121.468181,base_1116
31.196266,121.537132,base_1117
31.196602,121.461665,base_1118
31.196975,121.440602,base_1119
31.197034,121.391103,base_1120
31.19706,121.095538,base_1121
31.197114,121.442853,base_1122
31.197152,121.444999,base_1123
31.197367,121.479142,base_1124
31.197512,121.470198,base_1125
31.197573,121.37641,base_1126
31.197573,121.454035,base_1127
31.197656,121.463533,base_1128
31.197909,121.426542,base_1129
31.198048,121.604048,base_1130
31.198093,121.126168,base_1131
31.198113,121.590353,base_1132
31.198142,121.446688,base_1133
31.198268,121.383605,base_1134
31.198273,121.445101,base_1135
31.198372,121.355749,base_1136
31.198673,121.479377,base_1137
31.19868,121.485666,base_1138
31.198799,121.383701,base_1139
31.198836,121.215066,base_1140
31.198912,121.444187,base_1141
31.198952,121.70244,base_1142
31.198953,121.516066,base_1143
31.19907,121.517372,base_1144
31.199096,121.401958,base_1145
31.199128,121.540588,base_1146
31.19914,121.438003,base_1147
31.19927,121.6228,base_1148
31.199522,121.44697,base_1149
31.199535,121.456715,base_1150
31.199721,121.325753,base_1151
31.19979,121.389906,base_1152
31.200179,121.551597,base_1153
31.200224,121.316463,base_1154
31.200248,121.474414,base_1155
31.200249,121.443811,base_1156
31.200293,121.400145,base_1157
31.200428,121.437655,base_1158
31.200432,121.447381,base_1159
31.200668,121.480775,base_1160
31.200719,121.519009,base_1161
31.200779,121.533917,base_1162
31.200783,121.446011,base_1163
31.200811,121.444401,base_1164
31.200865,121.448273,base_1165
31.200875,121.481499,base_1166
31.200882,121.446511,base_1167
31.201009,121.610969,base_1168
31.201064,121.438699,base_1169
31.201121,121.445016,base_1170
31.201237,121.669336,base_1171
31.201251,121.561484,base_1172
31.201259,121.40143,base_1173
31.201279,121.709485,base_1174
31.201303,121.434409,base_1175
31.201321,121.404211,base_1176
31.201647,121.420098,base_1177
31.20172,121.743118,base_1178
31.201817,121.452116,base_1179
31.201959,121.61095,base_1180
31.201965,121.452457,base_1181
31.201966,121.545756,base_1182
31.202004,121.591317,base_1183
31.202075,121.187355,base_1184
31.202103,121.445912,base_1185
31.202118,121.395128,base_1186
31.202262,121.564812,base_1187
31.202395,121.6278,base_1188
31.202883,121.476296,base_1189
31.202912,121.712449,base_1190
31.203019,121.443614,base_1191
31.203031,121.443586,base_1192
31.203194,121.46865,base_1193
31.203225,121.399229,base_1194
31.203252,121.441646,base_1195
31.203422,121.526246,base_1196
31.203473,121.445984,base_1197
31.203552,121.371544,base_1198
31.203621,121.393816,base_1199
31.20367,121.543991,base_1200
31.203742,121.461251,base_1201
31.203911,121.590509,base_1202
31.203978,121.423912,base_1203
31.203981,121.483421,base_1204
31.203987,121.520591,base_1205
31.204036,121.437644,base_1206
31.20414,121.406657,base_1207
31.204179,121.538588,base_1208
31.204322,121.455438,base_1209
31.204343,121.407018,base_1210
31.204349,121.693531,base_1211
31.204601,121.484087,base_1212
31.204614,121.432408,base_1213
31.204763,121.526768,base_1214
31.204999,121.471193,base_1215
31.205115,121.492127,base_1216
31.205759,121.26316,base_1217
31.205813,121.413544,base_1218
31.205839,121.462046,base_1219
31.206089,121.105074,base_1220
31.206194,121.456569,base_1221
31.206201,121.085991,base_1222
31.206458,121.562768,base_1223
31.206547,121.306923,base_1224
31.206573,121.701043,base_1225
31.206668,121.449678,base_1226
31.206761,121.399923,base_1227
31.20694,121.459659,base_1228
31.206958,121.591146,base_1229
31.207094,121.713617,base_1230
31.207125,121.299924,base_1231
31.207139,121.449578,base_1232
31.207205,121.482691,base_1233
31.207247,121.572933,base_1234
31.207251,121.407122,base_1235
31.207348,121.70185,base_1236
31.207679,121.489691,base_1237
31.2077,121.669382,base_1238
31.208108,121.41483,base_1239
31.208153,121.41083,base_1240
31.208346,121.544892,base_1241
31.208384,121.466365,base_1242
31.208403,121.441631,base_1243
31.208589,121.524447,base_1244
31.20901,121.478403,base_1245
31.209025,121.616514,base_1246
31.20907,121.436851,base_1247
31.209182,121.535827,base_1248
31.209182,121.752433,base_1249
31.209344,121.414036,base_1250
31.209424,121.530284,base_1251
31.209454,121.524245,base_1252
31.209479,121.702069,base_1253
31.209598,121.437679,base_1254
31.209644,121.56447,base_1255
31.209704,121.368486,base_1256
31.209857,121.644884,base_1257
31.209872,121.409627,base_1258
31.209904,121.234203,base_1259
31.209905,121.37472,base_1260
31.209913,121.425292,base_1261
31.209934,121.604472,base_1262
31.210033,121.405714,base_1263
31.210053,121.464569,base_1264
31.210101,121.414922,base_1265
31.210354,121.595268,base_1266
31.210579,121.384648,base_1267
31.210579,121.453849,base_1268
31.210582,121.529652,base_1269
31.2106,121.411728,base_1270
31.210632,121.477007,base_1271
31.210657,121.474053,base_1272
31.210843,121.491168,base_1273
31.210887,121.315496,base_1274
31.210891,121.3779,base_1275
31.211021,121.569582,base_1276
31.211093,121.409091,base_1277
31.211107,121.59082,base_1278
31.211337,121.413801,base_1279
31.211339,121.406552,base_1280
31.21138,121.728982,base_1281
31.2114,121.476689,base_1282
31.211485,121.403238,base_1283
31.211492,121.571765,base_1284
31.211534,121.510558,base_1285
31.211574,121.366182,base_1286
31.211591,121.499553,base_1287
31.211598,121.439406,base_1288
31.211617,121.486703,base_1289
31.211634,121.520845,base_1290
31.211641,121.474534,base_1291
31.211757,121.46438,base_1292
31.21176,121.45331,base_1293
31.211781,121.405437,base_1294
31.211846,121.475732,base_1295
31.212027,121.491516,base_1296
31.212034,121.476918,base_1297
31.212113,121.444193,base_1298
31.212328,121.407081,base_1299
31.21245,121.637072,base_1300
31.212572,121.537172,base_1301
31.212718,121.447853,base_1302
31.212793,121.494061,base_1303
31.213015,121.547755,base_1304
31.213061,121.483541,base_1305
31.21309,121.531691,base_1306
31.213212,121.470589,base_1307
31.213332,121.619545,base_1308
31.213397,121.413655,base_1309
31.21351,121.3728,base_1310
31.213561,121.634923,base_1311
31.213582,121.38377,base_1312
31.213659,121.455113,base_1313
31.213659,121.504661,base_1314
31.213701,121.41802,base_1315
31.213728,121.386102,base_1316
31.213849,121.43028,base_1317
31.213903,121.410198,base_1318
31.214059,121.37764,base_1319
31.214115,121.406884,base_1320
31.214193,121.376945,base_1321
31.214209,121.659493,base_1322
31.214342,121.376038,base_1323
31.214561,121.298904,base_1324
31.2146,121.522908,base_1325
31.214641,121.525998,base_1326
31.214683,121.551574,base_1327
31.214689,121.426655,base_1328
31.214719,121.624972,base_1329
31.214741,121.427168,base_1330
31.214767,121.444427,base_1331
31.214958,121.527054,base_1332
31.214969,121.586763,base_1333
31.215028,121.438872,base_1334
31.215081,121.481286,base_1335
31.215246,121.604329,base_1336
31.215311,121.523574,base_1337
31.215347,121.134685,base_1338
31.21535,121.46606,base_1339
31.215381,121.439262,base_1340
31.215428,121.660427,base_1341
31.215664,121.46829,base_1342
31.215893,121.558154,base_1343
31.216092,121.508679,base_1344
31.216146,121.472933,base_1345
31.216269,121.435171,base_1346
31.216359,121.397227,base_1347
31.216371,121.601926,base_1348
31.216462,121.677078,base_1349
31.216472,121.413336,base_1350
31.216526,121.326846,base_1351
31.216528,121.439617,base_1352
31.216531,121.541197,base_1353
31.216659,121.391301,base_1354
31.216682,121.468605,base_1355
31.216686,121.493011,base_1356
31.216752,121.476401,base_1357
31.217037,121.43649,base_1358
31.217073,121.524494,base_1359
31.217074,121.510123,base_1360
31.217162,121.411803,base_1361
31.217217,121.558644,base_1362
31.217237,121.432824,base_1363
31.217249,121.504369,base_1364
31.217261,121.391532,base_1365
31.217315,121.635295,base_1366
31.217323,121.753758,base_1367
31.217372,121.460724,base_1368
31.217476,121.494788,base_1369
31.217512,121.533844,base_1370
31.217516,121.452872,base_1371
31.21759,121.40829,base_1372
31.217655,121.534591,base_1373
31.217682,121.499709,base_1374
31.217729,121.472441,base_1375
31.217968,121.41467,base_1376
31.218005,121.430759,base_1377
31.218016,121.568018,base_1378
31.218022,121.504024,base_1379
31.218201,121.487151,base_1380
31.218516,121.463689,base_1381
31.21852,121.44019,base_1382
31.218716,121.568667,base_1383
31.218812,121.401309,base_1384
31.21882,121.436387,base_1385
31.218858,121.465451,base_1386
31.218928,121.402968,base_1387
31.21899,121.492002,base_1388
31.219088,121.428934,base_1389
31.219114,121.423499,base_1390
31.219133,121.524846,base_1391
31.219239,121.418564,base_1392
31.219437,121.374523,base_1393
31.219455,121.098597,base_1394
31.21953,121.455395,base_1395
31.219533,121.427561,base_1396
31.219647,121.446669,base_1397
31.219656,121.49234,base_1398
31.219856,121.568149,base_1399
31.219945,121.285654,base_1400
31.219947,121.467027,base_1401
31.220133,121.471187,base_1402
31.220334,121.367655,base_1403
31.220416,121.529149,base_1404
31.220424,121.383546,base_1405
31.220434,121.408625,base_1406
31.220649,121.35994,base_1407
31.220745,121.438858,base_1408
31.220809,121.305363,base_1409
31.221001,121.731159,base_1410
31.221052,121.503967,base_1411
31.221201,121.497347,base_1412
31.22121,121.411568,base_1413
31.221319,121.166272,base_1414
31.22132,121.438917,base_1415
31.221325,121.448881,base_1416
31.221346,121.201454,base_1417
31.22135,121.391319,base_1418
31.221591,121.351862,base_1419
31.221662,121.539905,base_1420
31.221688,121.462858,base_1421
31.221705,121.642288,base_1422
31.221777,121.558508,base_1423
31.221876,121.687381,base_1424
31.222119,121.454078,base_1425
31.222168,121.378951,base_1426
31.222233,121.623547,base_1427
31.222272,121.438997,base_1428
31.222328,121.461659,base_1429
31.22255,121.440445,base_1430
31.22258,121.428599,base_1431
31.222609,121.378494,base_1432
31.222754,121.459663,base_1433
31.22278,121.450373,base_1434
31.223004,121.465956,base_1435
31.223017,121.465143,base_1436
31.223107,121.454329,base_1437
31.223114,121.522857,base_1438
31.223117,121.504741,base_1439
31.223134,121.43817,base_1440
31.223175,121.184646,base_1441
31.223297,121.430839,base_1442
31.223306,121.378382,base_1443
31.223367,121.46595,base_1444
31.223411,121.428559,base_1445
31.223446,121.432052,base_1446
31.223648,121.467523,base_1447
31.223665,121.458791,base_1448
31.223721,121.482534,base_1449
31.223981,121.478274,base_1450
31.224006,121.423572,base_1451
31.224117,121.4732,base_1452
31.224126,121.547664,base_1453
31.224154,121.43807,base_1454
31.224226,121.43839,base_1455
31.224373,121.364172,base_1456
31.224385,121.143509,base_1457
31.224391,121.489143,base_1458
31.224452,121.511537,base_1459
31.224487,121.452917,base_1460
31.224539,121.550163,base_1461
31.224551,121.547983,base_1462
31.224552,121.482535,base_1463
31.224718,121.344451,base_1464
31.224731,121.43464,base_1465
31.224758,121.446392,base_1466
31.224841,121.440899,base_1467
31.224855,121.480154,base_1468
31.225092,121.38464,base_1469
31.225207,121.452948,base_1470
31.225266,121.444323,base_1471
31.225269,121.491889,base_1472
31.225275,121.47164,base_1473
31.225318,121.437806,base_1474
31.225477,121.448153,base_1475
31.225653,121.480878,base_1476
31.225663,121.452017,base_1477
31.225675,121.364645,base_1478
31.225831,121.36681,base_1479
31.225831,121.412695,base_1480
31.22622,121.506261,base_1481
31.22626,121.551311,base_1482
31.226286,121.600124,base_1483
31.22656,121.490417,base_1484
31.226563,121.483486,base_1485
31.226676,121.555069,base_1486
31.226708,121.481109,base_1487
31.226966,121.53174,base_1488
31.226998,121.556375,base_1489
31.22714,121.391029,base_1490
31.22716,121.386851,base_1491
31.227165,121.480195,base_1492
31.227167,121.633295,base_1493
31.227254,121.402789,base_1494
31.227544,121.537532,base_1495
31.227666,121.431017,base_1496
31.227762,121.495598,base_1497
31.227795,121.254172,base_1498
31.227864,121.638217,base_1499
31.227933,121.45361,base_1500
31.228014,121.477667,base_1501
31.228017,121.444777,base_1502
31.228047,121.425893,base_1503
31.228282,121.556676,base_1504
31.228542,121.538488,base_1505
31.228627,121.480756,base_1506
31.228634,121.536498,base_1507
31.228726,121.482748,base_1508
31.228755,121.523626,base_1509
31.228847,121.338653,base_1510
31.228852,121.541643,base_1511
31.228906,121.451142,base_1512
31.228927,121.486896,base_1513
31.228956,121.481687,base_1514
31.228956,121.535003,base_1515
31.22903,121.3909,base_1516
31.229057,121.452254,base_1517
31.229071,121.452449,base_1518
31.229094,121.480266,base_1519
31.229148,121.495962,base_1520
31.229151,121.484838,base_1521
31.229191,121.453189,base_1522
31.229203,121.449776,base_1523
31.229334,121.368291,base_1524
31.229645,121.481533,base_1525
31.22978,121.540987,base_1526
31.229886,121.536598,base_1527
31.229998,121.538807,base_1528
31.230109,121.434393,base_1529
31.230201,121.308739,base_1530
31.230277,121.448573,base_1531
31.230287,121.557116,base_1532
31.230363,121.5056,base_1533
31.230395,121.46599,base_1534
31.230405,121.534439,base_1535
31.230406,121.482326,base_1536
31.230429,121.468099,base_1537
31.230519,121.520449,base_1538
31.230671,121.552848,base_1539
31.230748,121.485488,base_1540
31.230933,121.347295,base_1541
31.23095,121.537305,base_1542
31.230981,121.542285,base_1543
31.231035,121.555602,base_1544
31.231068,121.4021,base_1545
31.231119,121.484436,base_1546
31.231316,121.54242,base_1547
31.231328,121.487479,base_1548
31.231339,121.543694,base_1549
31.231369,121.403139,base_1550
31.231401,121.497622,base_1551
31.231468,121.537215,base_1552
31.231508,121.577691,base_1553
31.231585,121.517218,base_1554
31.231663,121.428471,base_1555
31.231687,121.32576,base_1556
31.2317,121.546506,base_1557
31.231749,121.486203,base_1558
31.231815,121.464062,base_1559
31.232002,121.359292,base_1560
31.232095,121.20583,base_1561
31.232268,121.541982,base_1562
31.232395,121.564673,base_1563
31.232407,121.652986,base_1564
31.232518,121.465177,base_1565
31.232527,121.530359,base_1566
31.232548,121.478971,base_1567
31.232639,121.705254,base_1568
31.23271,121.455345,base_1569
31.232729,121.566935,base_1570
31.23282,121.468049,base_1571
31.232853,121.486408,base_1572
31.232857,121.475333,base_1573
31.232877,121.48753,base_1574
31.232893,121.380242,base_1575
31.232971,121.47882,base_1576
31.23301,121.442524,base_1577
31.23301,121.556388,base_1578
31.233011,121.523809,base_1579
31.233051,121.455285,base_1580
31.233059,121.458379,base_1581
31.233107,121.417598,base_1582
31.233112,121.442667,base_1583
31.233151,121.530498,base_1584
31.233185,121.481944,base_1585
31.233201,121.469528,base_1586
31.23341,121.483804,base_1587
31.233431,121.471698,base_1588
31.233452,121.480931,base_1589
31.233516,121.491431,base_1590
31.233617,121.523688,base_1591
31.233629,121.532011,base_1592
31.233644,121.525549,base_1593
31.233645,121.53018,base_1594
31.233659,121.565806,base_1595
31.233674,121.498294,base_1596
31.233679,121.494765,base_1597
31.233708,121.454373,base_1598
31.233761,121.670586,base_1599
31.233973,121.41641,base_1600
31.233983,121.455055,base_1601
31.233984,121.524823,base_1602
31.234004,121.276012,base_1603
31.234093,121.475011,base_1604
31.234105,121.34044,base_1605
31.234168,121.473173,base_1606
31.234221,121.462296,base_1607
31.234225,121.525481,base_1608
31.23423,121.119889,base_1609
31.23423,121.436418,base_1610
31.234238,121.521932,base_1611
31.234259,121.52572,base_1612
31.234382,121.531106,base_1613
31.234496,121.521516,base_1614
31.234499,121.463079,base_1615
31.234528,121.528657,base_1616
31.234545,121.743402,base_1617
31.234688,121.502656,base_1618
31.234709,121.436318,base_1619
31.234737,121.513936,base_1620
31.23478,121.51668,base_1621
31.234787,121.498324,base_1622
31.234796,121.533464,base_1623
31.234835,121.527767,base_1624
31.234867,121.46325,base_1625
31.234885,121.529933,base_1626
31.234888,121.447606,base_1627
31.234916,121.447878,base_1628
31.235043,121.523389,base_1629
31.235072,121.518805,base_1630
31.235154,121.533056,base_1631
31.235177,121.451385,base_1632
31.235247,121.383101,base_1633
31.235309,121.529189,base_1634
31.235341,121.477273,base_1635
31.23537,121.522706,base_1636
31.235419,121.486195,base_1637
31.23543,121.447652,base_1638
31.235453,121.653548,base_1639
31.235454,121.172523,base_1640
31.235461,121.498056,base_1641
31.2355,121.417315,base_1642
31.235501,121.402602,base_1643
31.235554,121.479641,base_1644
31.235631,121.567852,base_1645
31.235682,121.487831,base_1646
31.235847,121.536101,base_1647
31.235908,121.57067,base_1648
31.235929,121.449652,base_1649
31.23593,121.220028,base_1650
31.235982,121.466191,base_1651
31.236009,121.478941,base_1652
31.236055,121.434759,base_1653
31.236104,121.375177,base_1654
31.236138,121.463199,base_1655
31.236173,121.466734,base_1656
31.236177,121.493181,base_1657
31.236197,121.485283,base_1658
31.236337,121.490883,base_1659
31.236339,121.52576,base_1660
31.236369,121.476308,base_1661
31.236381,121.484201,base_1662
31.236405,121.432864,base_1663
31.236431,121.460781,base_1664
31.236531,121.491325,base_1665
31.236576,121.465894,base_1666
31.23672,121.488128,base_1667
31.236728,121.42407,base_1668
31.236742,121.385193,base_1669
31.236743,121.36086,base_1670
31.236828,121.514196,base_1671
31.236842,121.433815,base_1672
31.236856,121.40554,base_1673
31.236862,121.355595,base_1674
31.236897,121.363985,base_1675
31.236926,121.454604,base_1676
31.236935,121.106513,base_1677
31.236991,121.441554,base_1678
31.237022,121.546184,base_1679
31.237221,121.467334,base_1680
31.237435,121.455917,base_1681
31.237596,121.488614,base_1682
31.237635,121.476519,base_1683
31.237667,121.434224,base_1684
31.237696,121.382534,base_1685
31.237789,121.461058,base_1686
31.23787,121.543207,base_1687
31.237872,121.470259,base_1688
31.237926,121.46594,base_1689
31.237944,121.693732,base_1690
31.237955,121.493402,base_1691
31.237961,121.477253,base_1692
31.23811,121.493447,base_1693
31.238385,121.521449,base_1694
31.238392,121.428006,base_1695
31.238453,121.377045,base_1696
31.238517,121.429012,base_1697
31.238561,121.455041,base_1698
31.238593,121.450062,base_1699
31.238616,121.477514,base_1700
31.238742,121.530031,base_1701
31.238774,121.496149,base_1702
31.238801,121.386263,base_1703
31.238815,121.559352,base_1704
31.238839,121.438593,base_1705
31.238943,121.498554,base_1706
31.239025,121.551622,base_1707
31.23909,121.474138,base_1708
31.239094,121.519821,base_1709
31.239149,121.488022,base_1710
31.23923,121.483027,base_1711
31.239319,121.265377,base_1712
31.23936,121.488752,base_1713
31.239454,121.46057,base_1714
31.239474,121.495166,base_1715
31.239492,121.486003,base_1716
31.239615,121.489026,base_1717
31.239655,121.478097,base_1718
31.239726,121.139516,base_1719
31.239726,121.510008,base_1720
31.239743,121.512257,base_1721
31.23976,121.482648,base_1722
31.239763,121.540092,base_1723
31.239804,121.545118,base_1724
31.239836,121.497502,base_1725
31.239862,121.490491,base_1726
31.240013,121.487148,base_1727
31.24018,121.506063,base_1728
31.240285,121.546323,base_1729
31.240405,121.569186,base_1730
31.240412,121.147662,base_1731
31.240412,121.45723,base_1732
31.240453,121.511773,base_1733
31.240478,121.526884,base_1734
31.240561,121.459431,base_1735
31.240587,121.402322,base_1736
31.240588,121.379145,base_1737
31.240601,121.442307,base_1738
31.24062,121.428563,base_1739
31.240661,121.512436,base_1740
31.240686,121.480699,base_1741
31.240806,121.481992,base_1742
31.240837,121.409164,base_1743
31.240865,121.426827,base_1744
31.240869,121.481603,base_1745
31.240874,121.518086,base_1746
31.240977,121.494087,base_1747
31.240979,121.677316,base_1748
31.241014,121.48529,base_1749
31.241036,121.374063,base_1750
31.241054,121.449606,base_1751
31.241084,121.467265,base_1752
31.241188,121.483341,base_1753
31.241223,121.45891,base_1754
31.241234,121.460559,base_1755
31.241242,121.517216,base_1756
31.241274,121.36272,base_1757
31.241362,121.395822,base_1758
31.241369,121.458067,base_1759
31.24143,121.475172,base_1760
31.241577,121.485099,base_1761
31.241674,121.485882,base_1762
31.241675,121.441049,base_1763
31.241739,121.537288,base_1764
31.241762,121.50497,base_1765
31.241765,121.496726,base_1766
31.24188,121.487961,base_1767
31.2419,121.506952,base_1768
31.242039,121.687875,base_1769
31.242078,121.331128,base_1770
31.242082,121.522779,base_1771
31.242132,121.488632,base_1772
31.242152,121.609858,base_1773
31.242157,121.568785,base_1774
31.242208,121.509707,base_1775
31.242261,121.507912,base_1776
31.242324,121.221984,base_1777
31.242355,121.490982,base_1778
31.242363,121.480168,base_1779
31.242365,121.503571,base_1780
31.242512,121.481432,base_1781
31.242514,121.493696,base_1782
31.24256,121.490511,base_1783
31.242584,121.449606,base_1784
31.242627,121.730079,base_1785
31.242706,121.49688,base_1786
31.242744,121.425797,base_1787
31.242808,121.420927,base_1788
31.242837,121.455083,base_1789
31.242841,121.391309,base_1790
31.242864,121.426322,base_1791
31.242867,121.490229,base_1792
31.242893,121.465382,base_1793
31.242948,121.608734,base_1794
31.242967,121.51048,base_1795
31.242991,121.515376,base_1796
31.243013,121.416207,base_1797
31.243061,121.517168,base_1798
31.243189,121.515482,base_1799
31.243213,121.504331,base_1800
31.243266,121.443875,base_1801
31.243292,121.518833,base_1802
31.243338,121.253922,base_1803
31.243446,121.675041,base_1804
31.243463,121.4907,base_1805
31.243532,121.330166,base_1806
31.243709,121.197504,base_1807
31.243738,121.475784,base_1808
31.243738,121.486223,base_1809
31.243869,121.440506,base_1810
31.243917,121.496829,base_1811
31.243974,121.555758,base_1812
31.244102,121.437744,base_1813
31.244229,121.475231,base_1814
31.244249,121.675329,base_1815
31.244292,121.495265,base_1816
31.244479,121.429372,base_1817
31.24448,121.37062,base_1818
31.244555,121.5099,base_1819
31.244559,121.724977,base_1820
31.244568,121.441817,base_1821
31.244701,121.514543,base_1822
31.24478,121.505751,base_1823
31.244859,121.489305,base_1824
31.244865,121.549508,base_1825
31.244931,121.50832,base_1826
31.245005,121.517227,base_1827
31.245183,121.484965,base_1828
31.245215,121.601813,base_1829
31.245242,121.479617,base_1830
31.245393,121.705496,base_1831
31.245488,121.513767,base_1832
31.245569,121.5156,base_1833
31.245624,121.522839,base_1834
31.245663,121.449725,base_1835
31.245814,121.411472,base_1836
31.24583,121.392643,base_1837
31.245938,121.422548,base_1838
31.246038,121.531441,base_1839
31.246059,121.362706,base_1840
31.246097,121.39928,base_1841
31.246106,121.443663,base_1842
31.246176,121.494923,base_1843
31.246271,121.425156,base_1844
31.246345,121.45371,base_1845
31.246371,121.513215,base_1846
31.246387,121.458214,base_1847
31.24641,121.548541,base_1848
31.246433,121.443184,base_1849
31.246512,121.514772,base_1850
31.246527,121.534982,base_1851
31.246573,121.495702,base_1852
31.246573,121.509144,base_1853
31.24672,121.38645,base_1854
31.246782,121.528695,base_1855
31.246871,121.409978,base_1856
31.246935,121.49406,base_1857
31.246946,121.513919,base_1858
31.247009,121.47942,base_1859
31.247026,121.448423,base_1860
31.24708,121.419525,base_1861
31.247155,121.23112,base_1862
31.247519,121.322265,base_1863
31.247569,121.41575,base_1864
31.247628,121.510061,base_1865
31.247688,121.528106,base_1866
31.247703,121.536476,base_1867
31.247886,121.391323,base_1868
31.247955,121.495452,base_1869
31.247971,121.513421,base_1870
31.248135,121.539233,base_1871
31.248146,121.441241,base_1872
31.248195,121.490929,base_1873
31.24822,121.296297,base_1874
31.248325,121.158122,base_1875
31.248429,121.463698,base_1876
31.248482,121.53958,base_1877
31.248587,121.277434,base_1878
31.248657,121.537875,base_1879
31.248715,121.481228,base_1880
31.248836,121.463246,base_1881
31.248866,121.478438,base_1882
31.249067,121.543826,base_1883
31.249162,121.487899,base_1884
31.249226,121.448568,base_1885
31.249356,121.410275,base_1886
31.249796,121.582523,base_1887
31.249854,121.497793,base_1888
31.249918,121.47846,base_1889
31.249972,121.422237,base_1890
31.25007,121.546845,base_1891
31.250145,121.450312,base_1892
31.250271,121.406561,base_1893
31.250332,121.594504,base_1894
31.250339,121.440196,base_1895
31.25037,121.488549,base_1896
31.250428,121.460956,base_1897
31.250629,121.598677,base_1898
31.250674,121.47282,base_1899
31.250734,121.487731,base_1900
31.250767,121.458177,base_1901
31.25079,121.48933,base_1902
31.250814,121.449225,base_1903
31.250826,121.578689,base_1904
31.250978,121.44639,base_1905
31.250986,121.460075,base_1906
31.251005,121.418683,base_1907
31.251094,121.416046,base_1908
31.251161,121.489743,base_1909
31.251211,121.491022,base_1910
31.251239,121.428578,base_1911
31.251313,121.488307,base_1912
31.251358,121.485526,base_1913
31.25142,121.449186,base_1914
31.251584,121.4917,base_1915
31.251614,121.464007,base_1916
31.251619,121.486701,base_1917
31.251746,121.488779,base_1918
31.251883,121.418603,base_1919
31.251894,121.464026,base_1920
31.251986,121.456773,base_1921
31.252105,121.56398,base_1922
31.252241,121.57094,base_1923
31.252264,121.38269,base_1924
31.252347,121.459317,base_1925
31.252404,121.435035,base_1926
31.252485,121.549613,base_1927
31.252495,121.390194,base_1928
31.252588,121.463263,base_1929
31.252686,121.491508,base_1930
